VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsSelfReferential_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringExists [1 ms]
[xUnit.net 00:33:49.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke [SKIP]
[xUnit.net 00:33:49.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate3 [SKIP]
[xUnit.net 00:33:49.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke_ReferringToCallbackParameter [SKIP]
[xUnit.net 00:33:49.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke [SKIP]
[xUnit.net 00:33:49.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringDoesNotExists_Metadata [SKIP]
[xUnit.net 00:33:49.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate3 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke_ReferringToCallbackParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringDoesNotExists_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate2 [1 ms]
[xUnit.net 00:33:49.42]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsCallerMember_AttributeConstructor [SKIP]
[xUnit.net 00:33:49.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute [SKIP]
[xUnit.net 00:33:49.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke3 [SKIP]
[xUnit.net 00:33:49.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsCallerMember_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke3 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes [1 ms]
[xUnit.net 00:33:49.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.CallerArgumentExpression_OnRefParameter03 [SKIP]
[xUnit.net 00:33:49.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes [SKIP]
[xUnit.net 00:33:50.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter_AttributeConstructor [SKIP]
[xUnit.net 00:33:50.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_Complex [SKIP]
[xUnit.net 00:33:50.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.CallerArgumentExpression_OnRefParameter03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_Complex [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes2 [1 ms]
[xUnit.net 00:33:50.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes2 [SKIP]
[xUnit.net 00:33:50.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes_AttributeConstructor [SKIP]
[xUnit.net 00:33:50.74]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgumentsSameOrder [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgumentsSameOrder [1 ms]
[xUnit.net 00:33:50.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke4 [SKIP]
[xUnit.net 00:33:50.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedAndOptionalParameters [SKIP]
[xUnit.net 00:33:50.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithExtensionGetEnumerator [SKIP]
[xUnit.net 00:33:51.07]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke4 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedAndOptionalParameters [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithExtensionGetEnumerator [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes [1 ms]
[xUnit.net 00:33:52.21]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter [SKIP]
[xUnit.net 00:33:52.21]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgument [SKIP]
[xUnit.net 00:33:52.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes4 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgument [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes4 [1 ms]
[xUnit.net 00:33:54.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_LangVersion9 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_LangVersion9 [1 ms]
[xUnit.net 00:33:55.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestInterpolatedStringHandler [SKIP]
[xUnit.net 00:33:55.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestInterpolatedStringHandler [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments [1 ms]
[xUnit.net 00:33:55.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_OptionalAndFieldInitializer [SKIP]
[xUnit.net 00:33:55.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIndexers [SKIP]
[xUnit.net 00:33:56.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentNonOptionalParameter [SKIP]
[xUnit.net 00:33:56.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_OptionalAndFieldInitializer [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIndexers [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentNonOptionalParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther [1 ms]
[xUnit.net 00:33:56.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments_AttributeConstructor [SKIP]
[xUnit.net 00:33:56.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute_AttributeConstructor [SKIP]
[xUnit.net 00:33:56.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithOverride [SKIP]
[xUnit.net 00:33:56.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia_Attribute [SKIP]
[xUnit.net 00:33:56.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes_IncorrectCtor [SKIP]
[xUnit.net 00:33:56.73]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_NotThisParameter [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithOverride [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia_Attribute [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes_IncorrectCtor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_NotThisParameter [1 ms]
[xUnit.net 00:33:56.74]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes3 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes3 [1 ms]
[xUnit.net 00:36:33.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_LabeledStatement_06_Script [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_LabeledStatement_06_Script [1 ms]
[xUnit.net 00:36:36.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_InferenceFailure_07 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_InferenceFailure_07 [1 ms]
[xUnit.net 00:38:11.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.OverloadResolution_ReadOnlySpanVsReadOnlySpan_Params [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.OverloadResolution_ReadOnlySpanVsReadOnlySpan_Params [1 ms]
[xUnit.net 00:38:33.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.BreakingChange_Conversion_ArrayVsArraySegment [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.BreakingChange_Conversion_ArrayVsArraySegment [1 ms]
[xUnit.net 00:38:52.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnNull_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnNull_02 [1 ms]
[xUnit.net 00:38:55.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnConstantStringAndOtherPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnConstantStringAndOtherPatterns [1 ms]
[xUnit.net 00:38:56.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharConstantStringAndListPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharConstantStringAndListPatterns [1 ms]
[xUnit.net 00:38:59.67]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnConstantStringAndOtherPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnConstantStringAndOtherPatterns [1 ms]
[xUnit.net 00:39:00.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchSpanCharOnNull_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchSpanCharOnNull_02 [1 ms]
[xUnit.net 00:39:02.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.MultiFuzz [SKIP]
[xUnit.net 00:39:02.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnNull_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.MultiFuzz [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnNull_01 [1 ms]
[xUnit.net 00:39:03.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanChar_Local [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanChar_Local [1 ms]
[xUnit.net 00:39:03.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.Fuzz [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.Fuzz [1 ms]
[xUnit.net 00:39:08.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchReadOnlySpanCharOnNull_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchReadOnlySpanCharOnNull_01 [1 ms]
[xUnit.net 00:43:18.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.SynthesizedReadOnlyList_MissingOptionalSpecialTypes_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.SynthesizedReadOnlyList_MissingOptionalSpecialTypes_02 [1 ms]
[xUnit.net 00:43:32.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.AddMethod_RefOmittedArguments [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests.AddMethod_RefOmittedArguments [1 ms]
[xUnit.net 00:44:05.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests_Global.GlobalCode_LabeledStatement_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests_Global.GlobalCode_LabeledStatement_06 [1 ms]
[xUnit.net 00:44:07.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_ArraysAndSpans.WithElement_ReadOnlySpan_WithOutVar [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_ArraysAndSpans.WithElement_ReadOnlySpan_WithOutVar [1 ms]
[xUnit.net 00:51:39.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.PrimaryConstructorTests.FieldInitializer_EscapeAnalysis_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.PrimaryConstructorTests.FieldInitializer_EscapeAnalysis_06 [1 ms]
[xUnit.net 00:52:03.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_MultipleOutParameters [SKIP]
[xUnit.net 00:52:03.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutParameters [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_MultipleOutParameters [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutParameters [1 ms]
[xUnit.net 00:52:08.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutVar_UsedInLaterElements [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutVar_UsedInLaterElements [1 ms]
[xUnit.net 00:52:13.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_Reflection_CoreClr [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_Reflection_CoreClr [1 ms]
[xUnit.net 00:52:15.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeInvalidMultipleFromMetadata [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeInvalidMultipleFromMetadata [1 ms]
[xUnit.net 00:52:18.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeParameter_01 [SKIP]
[xUnit.net 00:52:18.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifierOnInvalidAttribute [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeParameter_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifierOnInvalidAttribute [1 ms]
[xUnit.net 00:52:18.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifier [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifier [1 ms]
[xUnit.net 00:52:19.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_False [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_False [1 ms]
[xUnit.net 00:52:20.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_True [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_True [1 ms]
[xUnit.net 00:52:21.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeReflection_OpenGeneric [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeReflection_OpenGeneric [1 ms]
Data collector 'Blame' message: All tests finished running, Sequence file will not be generated.
Results File: C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.xml
Html test results file : C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.html

Failed!  - Failed:    30, Passed: 27653, Skipped:   360, Total: 28043, Duration: 49 m 56 s - Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll (net472)
